<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * Chinese Simplified translation-  yfeng.lee@gmail.com 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.17 $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * 20070818 - franciscom
 * 20070705 - franciscom -
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
 * Scripted update according en_GB string file (version: 1.395) 
 * Scripted update according en_GB string file (version: 1.413.2.20) 
 * ---------------------------------------------------------------------------------- */
$TLS_req_type_non_functional = 'Non functional';
$TLS_req_type_constrain 	= 'Constrain';

$TLS_req_status_not_testable = "Not testable"; // defined for historical reason (should be replaced by $TLS_req_type_info)


// ----- unsorted (TODO move) -------------------------------------
$TLS_problems_loading_xml_content = "Unable to load XML data, Check your file."; 
$TLS_search_type_like = "Search on this value will be done on LIKE mode";
$TLS_exec_assign_no_testcase = "Please select at least one Test Case.";
$TLS_select_at_least_one_testcase = "Please select at least one Test Case and a target!";
$TLS_no_testcases_available = "No Test Cases or no destination Test Suites available!";
$TLS_warning_must_be_number = "Value must be a number";

$TLS_estimated_time_hours = "Estimated time for executing %s test cases (hours):";
$TLS_estimated_time_min = "Estimated time for executing %s test cases (min):";
$TLS_real_time_hours = "Time used for executing %s test cases (hours):";
$TLS_real_time_min = "Time used for executing %s test cases (min):";

$TLS_th_active = "活动的";
$TLS_th_name = "名称";
$TLS_th_notes = "说明";
$TLS_th_testcase 	= $TLS_test_case; // obsolete
$TLS_th_delete = "是否删除？";
$TLS_th_requirement_feature = "Requirement Feature";

$TLS_import_file_type = "导入文件类型";
$TLS_max_file_size_is = "最大文件大小";
$TLS_supported_file_formats = "支持的文件格式";
$TLS_no_permissions_for_action = "无权限执行这个活动！请与管理员联系！";

$TLS_name_already_exists = "Name:%s already exists";
$TLS_created_with_new_name = "Create with name:%s, because name:%s already exists";


$TLS_click_to_open='Click to open';
$TLS_testplan_usage="Test Plan usage";

$TLS_add_tcversion_to_plans = "Add Test Case Version to Test Plans";
$TLS_please_select_one_testplan = "Please select at least one Test Plan.";

$TLS_deleted_user = "[deleted user - id=%s]";
$TLS_user_not_on_system = "[user with id=%s does not exist on system]";

$TLS_tag_for_inactive_users = "*";

$TLS_design = "Test Spec Design";
$TLS_execution = "Test Execution";
$TLS_testplan_design = "Test Plan Desing";
$TLS_enable_on = "Enable on";


// ----- JAVASCRIPT -----
// Used on javascript logic to validate Custom Field values
$TLS_warning_numeric_cf = "Custom Field %s accepts only numeric values";
$TLS_warning_float_cf = "Custom Field %s accepts only numeric or float values";
$TLS_warning_email_cf = "Custom Field %s accepts only email addresses";
$TLS_warning_text_area_cf = "Custom Field %s accepts only 255 characters";
$TLS_warn_demo = "We are sorry. This feature is disabled for Demo.";


// Installation/Migration (TODO remove - migration is English only)
$TLS_start_warning = '---- Warning ----';
$TLS_testlink_warning = 'TestLink Warning';
$TLS_testcase_name_too_long = 'test case name is too long (%s chars) > %s => has been truncated';
$TLS_original_name = 'Original name';
$TLS_end_warning = '---- *** ----';


// --------------------------------------------------------------------------------------
// ----- firstLogin.php -----
$TLS_cant_create_user = "很抱歉无法为您创建登陆帐号。请与管理员联系！";
$TLS_empty_email_address = " 电子邮件地址不能为空！";
$TLS_empty_first_name = " 名字不能为空！";
$TLS_empty_last_name = " 姓不能为空！";
$TLS_fatal_page_title = "TestLink ::: 致命错误";
$TLS_invalid_user_name = "用户名错误，请重新输入。";
$TLS_no_good_email_address = "Email address format seems no good";
$TLS_passwd_dont_match = "两次输入的口令不一致，请说明口令是大小写敏感的。请重新输入。";
$TLS_user_cant_be_created_because = "你的帐号无法创建,原因是：";
$TLS_user_name_exists = "用户名已经被使用,请选择其它的名称。";
$TLS_valid_user_name_format = "用户名只能包含字母,数字,空格,连字符和下划线。";
$TLS_warning_empty_pwd = "口令不允许为空！";
$TLS_your_info_please = "输入你的用户信息";


// ----- archiveData.php -----
$TLS_container_title_testcase = $TLS_test_case;
$TLS_high_priority = "高";
$TLS_medium_priority = "中";
$TLS_low_priority = "低";
$TLS_high_importance = "高";
$TLS_medium_importance = "中";
$TLS_low_importance = "低";
$TLS_urgency_high 		= "High";
$TLS_urgency_medium 	= "Medium";
$TLS_urgency_low 		= "Low";
$TLS_test_importance 	= "Test importance";
$TLS_testcases_assigned_to_user = 'Test Project: %s - Test Cases Assigned to User: %s';
$TLS_assigned_on = 'Assigment date';


// ----- index.php -----
$TLS_main_page_title = "TestLink ::: 主页";
$TLS_config_check_warnings = "There are security warnings for your consideration. " .
                             "See details on file: %s. " .
                             "To disable any reference to these checkings, set \$tlCfg->config_check_warning_mode = 'SILENT';";


// ----- keywordsimport.php -----
$TLS_please_choose_keywords_file = "选择上传的文件";
$TLS_keywords_file = "关键字文件";
$TLS_wrong_keywords_file = "Wrong Keyword file (wrong format)";


// ----- lostPassword.php -----
$TLS_bad_user = "用户不存在，请重试";
$TLS_contact_admin = "<br>如果你有近一步的问题，请与系统管理员联系。";
$TLS_mail_empty_address = "你没有在你的用户档案信息中指定电子邮件地址！请与TestLink系统管理员联系，重新设置你的口令！";
$TLS_mail_passwd_subject = "新的TestLink口令";
$TLS_mail_problems = "邮件功能没有正确安装，请与系统管理员联系。";
$TLS_page_title_lost_passwd = "TestLink - 忘记口令";
$TLS_your_info_for_passwd = "输入你的用户信息，以便可以通过电子邮件发送你的新口令。";
$TLS_your_password_is = "你的TestLink新口令是：<br>";



// ----- login.php -----
$TLS_bad_user_passwd = "重试！错误的用户名或口令！";
$TLS_login_msg_session_exists1 = "浏览器中已经有一个合法的登陆用户。请使用它。";
$TLS_login_msg_session_exists2 = " 首先，你是否想重新建立会话。";
$TLS_logout_link = "退出";
$TLS_passwd_lost = "你的口令已经发送到你注册用户信息时指定的电子邮件地址中。请查看你的邮箱。如果还有其它问题，请与TestLink管理员联系。";
$TLS_password_reseted = "新密码已发送到你的邮箱";
$TLS_please_login = "请登陆 ...";
$TLS_session_expired = "你的会话已经超时！请重新登陆。";
$TLS_your_first_login = "欢迎使用 TestLink！你具有客户访问权限。请登陆 ...";


// ----- newest_tcversions.php -----
$TLS_no_linked_tcversions = "无关联的测试用例版本";
// resultsGeneral.php
$TLS_report_tspec_has_no_tsuites = "There are no Test Suites defined for Test Project, <br />".
                                 "then no execution data can exist => no report can be created";

// ----- resultsNavigator.php -----
$TLS_title_nav_results = "Reports and Metrics";
$TLS_report_tplan_has_no_build = "Test Plan has no build defined, <br />".
                               "then no execution data can exist => no report can be created";
$TLS_report_tplan_has_no_tcases = "Test Plan has no Test Cases linked, <br />".
                                "then no execution data can exist => no report can be created";

// ----- tcEdit.php -----
$TLS_copy_keyword_assignments = "Copy Keyword Assignments";
$TLS_copy_requirement_assignments = "Copy Requirement Assignments";
$TLS_tc_copied = "测试用例 %s 成功复制到 <br> 测试集 %s";
$TLS_tc_created = "测试用例 %s 成功创建";
$TLS_tc_deleted = "测试用例 %s 成功删除";
$TLS_tc_new_version = "测试用例版本 %s 成功创建";
$TLS_tc_updated = "测试用例 %s 成功更新";
$TLS_tc_update_failed = "更新测试用例 %s 失败！";
$TLS_tc_version_deleted = "测试用例 %s 版本 %d 成功删除";
$TLS_assign_requirements = "Assign Requirements";


// ----- tcexecute.php -----
$TLS_check_test_automation_server = "Please Check Server Settings";
$TLS_result_after_exec = "Results after execution: ";
$TLS_service_not_supported = "This service is not supported";
$TLS_tcexec_notes = "Testing details";
$TLS_tcexec_result = "Result";
$TLS_tcexec_results_for = "Result for ";


// ----- gui/templates/attachment404.tpl -----
$TLS_error_attachment_not_found = "错误：附件未找到！";
$TLS_title_downloading_attachment = "正在下载附件";


// ----- gui/templates/attachmentdelete.tpl -----
$TLS_deleting_was_ok = "附件成功删除！";
$TLS_error_attachment_delete = "删除附件时发生错误！";
$TLS_title_delete_attachment = "删除附件";



// ----- gui/templates/containerDelete.tpl -----
$TLS_btn_yes_del_comp = "是的，删除组件！";
$TLS_container_title_testsuite = $TLS_test_suite;
$TLS_linked_but_not_executed = "Linked to one or more Test Plan, but not executed";
$TLS_question_del = "确认删除";
$TLS_th_link_exec_status = "关联和执行状态";
$TLS_no_links = "No dependent data.";
$TLS_linked_and_executed = "Test case was added into a Test Plan and has results.";



// ----- gui/templates/containerNew.tpl -----
$TLS_btn_create_testsuite = "创建测试集";
$TLS_tc_keywords = "关键字";
$TLS_title_create = "创建";
$TLS_warning_empty_testsuite_name = "请指定一个测试集的名称";



// ----- gui/templates/bug_add.tpl -----
$TLS_btn_add_bug = "添加问题";
$TLS_bug_id = "问题编号";
$TLS_button_enter_bug = "录入新问题";
$TLS_link_bts_create_bug = "访问问题跟踪系统(报告、查看、修改问题)";
$TLS_title_bug_add = "添加问题";


// ----- gui/templates/bug_delete.tpl -----
$TLS_title_delete_bug = "删除问题";



// ----- gui/templates/containerMove.tpl -----
$TLS_as_first_testsuite = "Destination position top";
$TLS_as_last_testsuite = "Destination position bottom";
$TLS_choose_target = "选择目标";
$TLS_cont_copy_first = "复制这个";
$TLS_cont_copy_second = "到另一个";
$TLS_cont_move_first = "移动这个";
$TLS_cont_move_second = "到另一个";
$TLS_copy_keywords = "复制关键字"; // add by wangyy
$TLS_defined_exclam = "已定义！";
$TLS_include_nested = "包含嵌套数据（只能复制）";
$TLS_sorry_further = "很抱歉没有更多的 ";
$TLS_title_move_cp = "移动/复制";
$TLS_title_move_cp_testcases = "Move/Copy Test Cases";


// ----- gui/templates/reqCreate.tpl -----
$TLS_req_create = "创建一个新需求";
$TLS_req_doc_id = "文档标识";
$TLS_warning_empty_req_title = "需求的标题不能为空！";
$TLS_warning_empty_reqdoc_id = "需求文档编号不能为空！";
$TLS_create_testcase_from_req = "Create Test Cases from Requirements";


// gui/templates/containerOrder.tpl
$TLS_no_nodes_to_reorder = "对不起，没有东西需要重新排序！";
$TLS_node = "名称";
$TLS_th_id = "标识";
$TLS_th_node_type = "测试用例 / 测试集";
$TLS_th_order = "顺序";
$TLS_title_change_node_order = "更改子项序号";
$TLS_node_type_dbtable_testsuites = $TLS_test_suite;
$TLS_node_type_dbtable_testcases = $TLS_testcase;


// ----- gui/templates/containerView.tpl -----
$TLS_alt_del_testsuite = "Delete this Test Suite with all children (Test Suites and Test Cases)";
$TLS_alt_edit_testsuite = "Modify this Test Suite data and title";
$TLS_alt_move_cp_testsuite = "Move or copy this Test Suite to another Test Project";
$TLS_alt_move_cp_testcases = "Move/Copy Test Cases";
$TLS_btn_del_testsuite = "删除用例集";
$TLS_btn_edit_testsuite = $TLS_btn_edit;
$TLS_btn_execute_automatic_testcases = "Execute All Automatic Test Cases";
$TLS_btn_export_all_testsuites = "导出全部测试集";
$TLS_btn_export_tc = "导出测试用例";
$TLS_btn_export_testsuite = "导出测试集";
$TLS_btn_import_tc = "导入测试用例";
$TLS_btn_import_testsuite = "导入测试集";
$TLS_btn_move_cp_testsuite = "删除/复制";
$TLS_btn_move_cp_testcases = "删除/复制测试用例集";
$TLS_btn_new_testsuite = "新建用例集";
$TLS_btn_new_tc = "创建测试用例";
$TLS_btn_reorder = "Reorder children";
$TLS_container_title_testproject = $TLS_testproject;
$TLS_edit_testproject_basic_data = "编辑测试产品的基础数据";
$TLS_th_product_name = "产品名称";


// ----- gui/templates/cfields/cfieldsEdit.tpl -----
$TLS_assigned_to_testprojects = "Assigned to Test Projects";
$TLS_available_on = "有效";
$TLS_custom_field = "自定义字段";
$TLS_enable_on_design = "启用在<br>测试规范阶段";
$TLS_enable_on_exec = "启用在<br>测试执行阶段";
$TLS_enable_on_testplan_design = "Enable on <br />test plan design";
$TLS_label = "标签";
$TLS_popup_delete_custom_field = "确定要删除自定义字段吗？";
$TLS_possible_values = "可能的值";
$TLS_show_on_design = "显示在<br>测试规范中";
$TLS_show_on_exec = "显示在<br>测试执行中";
$TLS_show_on_testplan_design = "Display on <br />test plan design";
$TLS_testcase = "测试用例";
$TLS_title_cfields_mgmt = "自定义字段";
$TLS_title_cfield_edit = "Edit ";
$TLS_type = "类型";
$TLS_warning_empty_cfield_label = "请输入自定义字段的标签。";
$TLS_warning_empty_cfield_name = "请输入自定义字段的名称。";
$TLS_warning_is_in_use = "You can neither delete, either change type <br /> " .
                         "because a value has been assigned to this custom field <br />" .
                         "by user on an test specification or execution ";

$TLS_warning_no_type_change = "You can NOT change custom field type <br /> " .
                              "because a value has been assigned to this custom field <br />" .
                              "by user on an test specification or execution ";


// ----- gui/templates/inc_update.tpl -----
$TLS_info_failed_db_upd = "更新数据库失败！";
$TLS_info_failed_db_upd_details = "更新数据库失败！-- 详细信息：";
$TLS_invalid_query = "无效的查询";
$TLS_warning = "警告！！";
$TLS_was_success = " 已成功 ";


// ----- gui/templates/execNavigator.tpl -----
$TLS_TestPlan = $TLS_test_plan;
$TLS_btn_apply_filter = "应用过滤器";
$TLS_btn_update_menu = "更新菜单";
$TLS_caption_nav_filter_settings = "导航 - 筛选和设置";
$TLS_current_build = "当前构建版本";
$TLS_filter_owner = "筛选: 拥有者";
$TLS_filter_result = "筛选: 结果";
$TLS_filter_tcID = "筛选: 测试用例标识";
$TLS_include_unassigned_testcases = " - include unassigned Test Cases";
$TLS_test_status_all_status = $TLS_test_status_all;
$TLS_filter_result_all_prev_builds = "Result on ALL Previous Builds";
$TLS_In = "In";
$TLS_Out = "Out";

// ----- gui/templates/mainPage.tpl -----
$TLS_th_my_perc_completed = "已完成 [%]";
$TLS_th_perc_completed = "已完成 [%]";
$TLS_title_your_tp_metrics = "你的测试计划度量";
$TLS_error_no_testprojects_present = "There are currently no testproject defined!";

// ----- gui/templates/metrics_dashbord.tpl -----
$TLS_th_total_tc = "Test Case number";
$TLS_th_active_tc = "Active Test Cases";
$TLS_th_executed_tc = "Executed Test Cases";
$TLS_th_executed_vs_active = "Executed/Active [%]";
$TLS_th_executed_vs_total = "Executed/Total [%]";


// ----- gui/templates/newest_tcversions.tpl -----
$TLS_linked_version = "关联版本";
$TLS_newest_version = "最新的活动版本";
$TLS_title_newest_tcversions = "关联的测试用例最新版本";
$TLS_no_newest_version_of_linked_tcversions = "所有关联的测试用例版本都是最新的";


// ----- gui/templates/emailSent.tpl -----
$TLS_send_test_report = "- 发送测试报告";


// ----- gui/templates/reqImport.tpl -----
$TLS_Result = "结果";
$TLS_btn_back2srs = "返回需求规约";
$TLS_btn_upload_file = "上传文件";
$TLS_check_req_file_structure = "请检查文件格式，似乎不符合要求";
$TLS_local_file = "文件:";
$TLS_max_size_cvs_file1 = "文件最大不超过";
$TLS_max_size_cvs_file2 = "kB";
$TLS_req_import_check_note = "请验证可能存在的冲突，选择合适的解决方案，然后再开始执行导入操作。";
$TLS_req_import_dont_empty = "不要导入空的项目";
$TLS_req_import_option_double = "增加一个相同标题的需求";
$TLS_req_import_option_header = "指定冲突的解决方案";
$TLS_req_import_option_overwrite = "更新已有的需求";
$TLS_req_import_option_skip = "跳过导入重复的需求。";
$TLS_req_import_type = "类型：";
$TLS_req_msg_norequirement = "没有需求";
$TLS_required_cvs_format = "文件格式：";
$TLS_title_choose_file_type = "选择文件类型";
$TLS_title_choose_local_file = "选择要上传的本地文件";
$TLS_title_req_import = "导入需求";
$TLS_title_req_import_check_input = "检测导入数据";



// gui/templates/inc_attachments.tpl
$TLS_alt_delete_build = "点击这里删除这个构建";
$TLS_alt_delete_attachment = "单击这里删除附件";
$TLS_attached_files = "附件";
$TLS_attachment_feature_disabled = "禁用附件";
$TLS_button_upload = "上传";
$TLS_upload_file_new_file = "上传新文件";
$TLS_warning_delete_attachment = "确定要删除附件？";



// gui/templates/resultsNavigator.tpl
$TLS_note_email_sent_t = "注意：邮件发送到登记的邮箱";
$TLS_send_results = "发送结果";
$TLS_send_to = "给:";
$TLS_subject = "主题：";
$TLS_title_active_build = "活动的构建";
$TLS_title_report_type = "报告格式";
$TLS_via_email = "到电子邮件";
$TLS_link_results_import = "导入结果";


// gui/templates/inc_attachments_upload.tpl



// gui/templates/cfields/cfieldsView.tpl
$TLS_btn_cfields_create = "创建";
$TLS_manage_cfield = "管理自定义字段";


// cfieldsExport.php
$TLS_export_cfields = "Export Custom fields";

// cfieldsImport.php
$TLS_import_cfields = "Import Custom fields";
$TLS_custom_field_already_exists="Custom field %s already exists.";
$TLS_custom_field_imported="Custom field %s imported.";

// gui/templates/inc_cat_viewer_ro_m0.tpl
$TLS_cat_scope = "范围和目标";
$TLS_category = "分类";
$TLS_configuration = "配置";
$TLS_data = "数据";
$TLS_not_defined = "未定义的";
$TLS_tools = "工具";



// gui/templates/inc_cat_viewer_rw.tpl
$TLS_cat_alt_name = "增加分类名称。这是必填项";
$TLS_cat_config = "配置";
$TLS_cat_data = "数据";
$TLS_cat_name = "分类名称";
$TLS_cat_tools = "工具";



// gui/templates/reqEdit.tpl
$TLS_by = "源自:";
$TLS_coverage = "覆盖率";
$TLS_popup_delete_req = "你确定要删除这个需求吗？";
$TLS_req_edit = "编辑需求";
$TLS_req_msg_notestcase = "没有关联的测试用例";
$TLS_requirement_spec = "需求说明书文档";
$TLS_test_case_id = "编号";
$TLS_title_created = "创建日期:";
$TLS_title_last_mod = "最后修改日期:";



// gui/templates/buildEdit.tpl
$TLS_enter_build = "输入构建的标识";
$TLS_enter_build_notes = "构建的说明：";
//$TLS_msg_build = "Notes: Each build is related to the active Test Plan. " .
//                 "Description should include: list of delivered packages, approvals, status,etc.";
$TLS_open = "打开";
$TLS_title_build_2 = "构建管理";
$TLS_title_build_create = "创建一个新的构建";
$TLS_title_build_update = "更新构建";
$TLS_title_build_edit = "Edit Build";
$TLS_warning_empty_build_name = "请输入一个构建的名称！";
$TLS_copy_to_all_tplans = "Copy to all Test Plans";



// gui/templates/inc_comp_viewer_ro.tpl
$TLS_component = "组件";
$TLS_introduction = "介绍";
$TLS_limitations = "限制";
$TLS_methodology = "方法论";
$TLS_references = "参考";



// gui/templates/inc_comp_viewer_rw.tpl
$TLS_comp_alt_name = "添加组件名称。这是必填项";
$TLS_comp_intro = "介绍";
$TLS_comp_lim = "限制";
$TLS_comp_method = "方法论";
$TLS_comp_name = "组件名称";
$TLS_comp_ref = "参考";
$TLS_comp_scope = "范围";



// gui/templates/reqSpecView.tpl
$TLS_btn_analyse = "分析";
$TLS_btn_check_all = "全选";
$TLS_btn_delete_spec = "删除规约";
$TLS_btn_edit_spec = "编辑规约";
$TLS_btn_export_reqs = "导出需求";
$TLS_btn_req_create = "创建新需求";
$TLS_btn_spec_list = "规约列表";
$TLS_btn_uncheck_all = "全都不选";
$TLS_cant_delete_req_nothing_sel = "请选择一个需求！";
$TLS_popup_sure_delete = "你确定要删除需求规约吗？";
$TLS_req_select_create_tc = "创建测试用例";
$TLS_req_select_delete = "删除需求";
$TLS_req_title_list = "需求列表";
$TLS_req_total = "需求总数";
$TLS_req_reorder = "需求重新编号";
$TLS_select_at_least_one_req = "Please select a requirement!";
$TLS_warning_delete_requirements = "确认要删除选择的需求？";
$TLS_warning_delete_req_spec = "You are going to delete: %s <br /><br /> Are you sure?";
$TLS_title_change_req_order = "更改需求次序";


// ----- gui/templates/inc_copyrightnotice.tpl -----
$TLS_gnu_gpl = "GNU GPL";
$TLS_lic_home = "主页";
$TLS_lic_product = "产品";
$TLS_licensed_under = "TestLink许可协议";



// ----- gui/templates/containerEdit.tpl -----
$TLS_btn_update_testsuite = "更新测试集";
$TLS_title_edit_level = "编辑";



// ----- gui/templates/reqSpecAnalyse.tpl -----
$TLS_edit = "编辑";
$TLS_req = "需求";
$TLS_req_spec_change = "切换需求规约";
$TLS_req_title_analyse = "分析需求规约";
$TLS_req_title_covered = "覆盖的需求";
$TLS_req_title_in_tl = "TestLink管理的需求";
$TLS_req_title_nottestable = "无法测试的需求";
$TLS_req_title_uncovered = "未覆盖的需求";
$TLS_req_title_not_in_tl = "未覆盖或不可测试的需求";
$TLS_req_total_count = "需求总数";



// ----- gui/templates/reqSpecCreate.tpl -----
$TLS_action_create_srs = "创建需求说明书";



// ----- gui/templates/inc_reqView.tpl -----
$TLS_last_edit = "最后编辑人";
$TLS_warning_delete_requirement = "You are going to delete: %s <br /><br /> Are you sure?";


// gui/templates/inc_res_by_comp.tpl
$TLS_title_res_by_top_level_suites = "上级测试集的测试结果";
$TLS_trep_blocked = "锁定";
$TLS_trep_comp = "组件";
$TLS_trep_comp_perc = "已完成 [%]";
$TLS_trep_failed = "失败";
$TLS_trep_not_run = "尚未执行";
$TLS_trep_passed = "通过";
$TLS_trep_total = "总数";



// ----- gui/templates/inc_res_by_keyw.tpl -----
$TLS_title_res_by_kw = "结果（按关键字）";
$TLS_trep_kw = "关键字";



// gui/templates/inc_res_by_owner.tpl
$TLS_title_res_by_owner = "结果（按拥有者）";
$TLS_trep_owner = "拥有者";
$TLS_title_res_by_tester = "结果按测试者分类";
$TLS_trep_tester = "测试者";



// gui/templates/inc_res_by_prio.tpl
$TLS_tit_end_date = "结束日期";
$TLS_tit_milestone = "里程碑";
$TLS_title_res_by_prio = "结果（按优先级）";
$TLS_trep_milestone_goal = "里程碑目标 [%]";
$TLS_trep_prio = "优先级";
$TLS_trep_status = "状态";



// gui/templates/inc_res_by_ts.tpl
$TLS_title_res_by_ts = "结果（按测试集）";
$TLS_trep_imp = "重要性";
$TLS_trep_risk = "风险";
$TLS_trep_ts = "测试集";



// gui/templates/reqSpecEdit.tpl
$TLS_req_total_description = "使用这个参数去覆盖文档中实际的需求数量。 '0'表示不可用。";



// gui/templates/inc_show_bug_table.tpl
$TLS_caption_bugtable = "相关问题";
$TLS_delete_bug ="delete bug";
$TLS_del_bug_warning_msg = "确认要删除这个问题？";



// gui/templates/reqSpecList.tpl
$TLS_btn_assign_tc = "指派测试用例";
$TLS_no_docs = "没有可用的文档。";
$TLS_req_list_docs = "文档列表";



// ----- gui/templates/tcEdit_New_viewer.tpl -----
$TLS_alt_add_tc_name = "输入测试用例名称。这是必填项。";
$TLS_expected_results = "期望的结果";
$TLS_steps = "步骤";
$TLS_summary= "摘要";
$TLS_tc_title = "测试用例标题";
$TLS_warning_unsaved = "You will lose any unsaved changes!";


// ----- gui/templates/show_exec_notes.tpl -----
$TLS_title_execution_notes = "执行备注";



// ----- gui/templates/rolesedit.tpl -----
$TLS_btn_create_role = "创建";
$TLS_btn_edit_role = "保存";
$TLS_caption_define_role = "定义角色";
$TLS_caption_possible_affected_users = "删除操作可能影响到角色管理的用户";
$TLS_enter_role_notes = "角色描述";
$TLS_menu_assign_product_roles = "指派测试产品的角色";
$TLS_menu_assign_testplan_roles = "指派测试计划的角色";
$TLS_menu_define_roles = "新增角色";
$TLS_menu_mod_user = "修改用户";
